Vertices,Edge %,Chromatic Number,Exec Time,Basic Operations,Configurations Tested,Precision
4,0 (12.5%),1,0.0389,0,4,0
4,1 (25%),2,0.0110,1,4,0
4,3 (50%),2,0.0081,2,4,0
4,4 (75%),2,0.0069,2,4,0
5,1 (12.5%),2,0.0219,1,5,0
5,2 (25%),2,0.0076,2,5,0
5,5 (50%),3,0.0274,4,5,0
5,7 (75%),3,0.0272,4,5,0
6,1 (12.5%),2,0.0110,1,6,0
6,3 (25%),2,0.0117,2,6,0
6,7 (50%),4,0.0105,7,6,0
6,11 (75%),4,0.0114,9,6,0
7,2 (12.5%),2,0.0107,2,7,0
7,5 (25%),2,0.0091,3,7,0
7,10 (50%),3,0.0093,7,7,0
7,15 (75%),4,0.0095,13,7,0
8,3 (12.5%),2,0.0095,3,8,0
8,7 (25%),3,0.0091,6,8,0
8,14 (50%),4,0.0105,8,8,1
8,21 (75%),4,0.0107,14,8,0
9,4 (12.5%),2,0.0122,3,9,0
9,9 (25%),3,0.0105,7,9,0
9,18 (50%),4,0.0114,16,9,0
9,27 (75%),5,0.0172,16,9,0
10,5 (12.5%),2,0.0196,3,10,0
10,11 (25%),3,0.0150,10,10,0
10,22 (50%),4,0.0477,12,10,0
10,33 (75%),5,0.0207,22,10,0
11,6 (12.5%),2,0.0188,5,11,
11,13 (25%),3,0.0136,6,11,
11,27 (50%),4,0.0136,14,11,
11,41 (75%),6,0.0145,29,11,
12,8 (12.5%),3,0.0126,6,12,
12,16 (25%),3,0.0122,11,12,
12,33 (50%),4,0.0138,16,12,
12,49 (75%),7,0.0165,36,12,
13,9 (12.5%),3,0.0134,8,13,
13,19 (25%),4,0.0136,15,13,
13,39 (50%),4,0.0150,21,13,
13,58 (75%),7,0.0215,36,13,
14,11 (12.5%),3,0.0131,9,14,
14,22 (25%),3,0.0145,17,14,
14,45 (50%),5,0.0167,25,14,
14,68 (75%),8,0.0193,41,14,
15,13 (12.5%),3,0.0153,10,15,
15,26 (25%),3,0.0160,17,15,
15,52 (50%),6,0.0191,31,15,
15,78 (75%),7,0.0207,45,15,
16,15 (12.5%),3,0.0148,10,16,
16,30 (25%),4,0.0162,14,16,
16,60 (50%),6,0.0241,38,16,
16,90 (75%),7,0.0575,47,16,
17,17 (12.5%),3,0.0427,13,17,
17,34 (25%),4,0.0174,18,17,
17,68 (50%),7,0.0205,40,17,
17,102 (75%),7,0.0238,50,17,
18,19 (12.5%),3,0.0169,13,18,
18,38 (25%),4,0.0188,20,18,
18,76 (50%),6,0.0238,42,18,
18,114 (75%),8,0.0255,60,18,
19,21 (12.5%),3,0.0179,14,19,
19,42 (25%),4,0.0205,23,19,
19,85 (50%),6,0.0248,38,19,
19,128 (75%),9,0.0284,74,19,
20,23 (12.5%),3,0.0184,16,20,
20,47 (25%),4,0.0198,23,20,
20,95 (50%),7,0.0253,55,20,
20,142 (75%),10,0.0308,87,20,
21,26 (12.5%),3,0.0188,17,21,
21,52 (25%),4,0.0215,27,21,
21,105 (50%),7,0.0265,53,21,
21,157 (75%),9,0.0319,79,21,
22,28 (12.5%),3,0.0200,14,22,
22,57 (25%),5,0.0226,37,22,
22,115 (50%),6,0.0281,52,22,
22,173 (75%),10,0.0339,93,22,
23,31 (12.5%),4,0.0207,20,23,
23,63 (25%),5,0.0238,33,23,
23,126 (50%),6,0.0291,46,23,
23,189 (75%),10,0.0365,99,23,
24,34 (12.5%),4,0.0215,22,24,
24,69 (25%),5,0.0241,36,24,
24,138 (50%),8,0.0308,76,24,
24,207 (75%),11,0.0398,107,24,
25,37 (12.5%),3,0.0229,22,25,
25,75 (25%),5,0.0575,45,25,
25,150 (50%),7,0.0327,73,25,
25,225 (75%),11,0.0420,114,25,
26,40 (12.5%),4,0.0246,26,26,
26,81 (25%),5,0.0274,48,26,
26,162 (50%),7,0.0348,65,26,
26,243 (75%),11,0.0434,137,26,
27,43 (12.5%),4,0.0250,25,27,
27,87 (25%),5,0.0274,42,27,
27,175 (50%),8,0.0367,84,27,
27,263 (75%),11,0.0453,139,27,
28,47 (12.5%),4,0.0563,30,28,
28,94 (25%),5,0.0298,48,28,
28,189 (50%),8,0.0389,88,28,
28,283 (75%),11,0.0556,144,28,
29,50 (12.5%),3,0.0269,27,29,
29,101 (25%),5,0.0377,48,29,
29,203 (50%),9,0.0408,94,29,
29,304 (75%),11,0.0525,146,29,
30,54 (12.5%),4,0.0269,26,30,
30,108 (25%),5,0.0312,55,30,
30,217 (50%),8,0.0434,84,30,
30,326 (75%),13,0.0567,174,30,
31,58 (12.5%),4,0.0286,34,31,
31,116 (25%),6,0.0353,63,31,
31,232 (50%),9,0.0443,108,31,
31,348 (75%),12,0.0565,171,31,
32,62 (12.5%),4,0.0317,32,32,
32,124 (25%),6,0.0358,61,32,
32,248 (50%),8,0.0474,105,32,
32,372 (75%),13,0.0629,193,32,
33,66 (12.5%),4,0.0288,36,33,
33,132 (25%),6,0.0350,62,33,
33,264 (50%),8,0.0484,110,33,
33,396 (75%),13,0.0615,198,33,
34,70 (12.5%),4,0.0308,36,34,
34,140 (25%),5,0.0384,64,34,
34,280 (50%),9,0.0513,136,34,
34,420 (75%),14,0.0651,204,34,
35,74 (12.5%),4,0.0443,38,35,
35,148 (25%),6,0.0386,75,35,
35,297 (50%),9,0.0532,132,35,
35,446 (75%),14,0.0672,212,35,
36,78 (12.5%),5,0.0322,39,36,
36,157 (25%),5,0.0403,67,36,
36,315 (50%),8,0.0544,117,36,
36,472 (75%),12,0.0715,193,36,
37,83 (12.5%),4,0.0389,44,37,
37,166 (25%),6,0.0424,76,37,
37,333 (50%),9,0.0577,141,37,
37,499 (75%),14,0.0746,238,37,
